************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob((Henderson|NNP) = 1.336005344021376E-4
Prob((Sao|NNP) = 2.672010688042752E-4
Prob((Cos.|NNP) = 2.672010688042752E-4
Prob((stands|VBZ) = 0.0015278838808250573
Prob((27|CD) = 0.0016891891891891893
Prob((administrative|JJ) = 5.163955589981926E-4
Prob((Not|RB) = 0.0019096117122851686
Prob((firings|NNS) = 8.079719903043361E-4
Prob((live|VB) = 0.001001001001001001
Prob((dates|NNS) = 2.6932399676811203E-4
Prob((ethane|NN) = 9.007386056566384E-5
Prob((rum|NN) = 9.007386056566384E-5
Prob((Virginia|NNP) = 0.0016032064128256513
Prob((TT|NNP) = 1.336005344021376E-4
Prob((threatened|VBD) = 4.3840420868040335E-4
Prob((too|RB) = 0.008911521323997454
Prob((Northrop|NNP) = 5.344021376085504E-4
Prob((Mines|NNP) = 6.680026720106881E-4
Prob((Its|PRP$) = 0.009448818897637795
Prob((alpine|JJ) = 5.163955589981926E-4
Prob((attended|VBD) = 4.3840420868040335E-4
Prob((Greer|NNP) = 8.016032064128256E-4
Prob((partly|RB) = 6.365372374283895E-4
Prob((Everywhere|RB) = 6.365372374283895E-4
Prob((Greater|NNP) = 2.672010688042752E-4
Prob((TI-Acer|NNP) = 2.672010688042752E-4
Prob((water-soluble|JJ) = 2.581977794990963E-4
Prob((RELAP5YA|NNP) = 1.336005344021376E-4
Prob((Guayana|NNP) = 1.336005344021376E-4
Prob((again|RB) = 0.005728835136855506
Prob((peek|VB) = 5.005005005005005E-4
Prob((streamlining|VBG) = 0.004480286738351254
Prob((Taysan|NNP) = 1.336005344021376E-4
Prob((minivans|NNS) = 0.00269323996768112
Prob((prototype|NN) = 9.007386056566384E-5
Prob((tropical|JJ) = 7.74593338497289E-4
Prob((puts|VBZ) = 0.0015278838808250573
Prob((sometimes|RB) = 6.365372374283895E-4
Prob((on|RP) = 0.03076923076923077
Prob((Vitos|NNS) = 2.6932399676811203E-4
Prob((Sarcoxie|NNP) = 4.008016032064128E-4
Prob(('ve|VBP) = 0.024429967426710098
Prob((center-left|JJ) = 2.581977794990963E-4
Prob((abortion|NN) = 9.007386056566384E-5
Prob((used|VBN) = 0.02170767004341534
Prob((212|CD) = 4.222972972972973E-4
Prob((While|IN) = 0.001865423051299134
Prob((polyester|NN) = 7.205908845253108E-4
Prob((tractor|NN) = 9.007386056566384E-5
Prob((learning|VBG) = 8.960573476702509E-4
Prob((grinding|VBG) = 8.960573476702509E-4
Prob((midst|NN) = 9.007386056566384E-5
Prob((Riverhead|NNP) = 1.336005344021376E-4
Prob((ignore|VB) = 5.005005005005005E-4
Prob((marks|NNS) = 0.008079719903043361
Prob((3-4|NN) = 3.602954422626554E-4
Prob((event|NN) = 9.007386056566384E-5
Prob((Berman|NNP) = 1.336005344021376E-4
Prob((shooting|NN) = 9.007386056566384E-5
Prob((corrected|VBN) = 7.23589001447178E-4
Prob((When|WRB) = 0.05223880597014925
Prob((average|VBP) = 0.0016286644951140066
Prob((Crude|NN) = 9.007386056566384E-5
Prob((lay|VB) = 0.0025025025025025025
Prob((critics|NNS) = 2.6932399676811203E-4
Prob((regions|NNS) = 5.386479935362241E-4
Prob((filed|VBD) = 0.004384042086804033
Prob((currently|RB) = 0.0038192234245703373
Prob((lots|NNS) = 2.6932399676811203E-4
Prob((Patrick|NNP) = 2.672010688042752E-4
Prob((Boehringer|NNP) = 2.672010688042752E-4
Prob((eagerness|NN) = 9.007386056566384E-5
Prob((leaving|VBG) = 0.0035842293906810036
Prob((Arauco|NNP) = 2.672010688042752E-4
Prob((them|PRP) = 0.03937653814602133
Prob((assemblyman|NN) = 9.007386056566384E-5
Prob((impoverished|JJ) = 7.74593338497289E-4
Prob((neak|NN) = 9.007386056566384E-5
Prob((efficiently|RB) = 0.002546148949713558
Prob((Iomega|NNP) = 2.672010688042752E-4
Prob((cooperative|NN) = 9.007386056566384E-5
Prob((glitches|NNS) = 2.6932399676811203E-4
Prob((volume|NN) = 9.007386056566384E-5
Prob((phrases|NNS) = 2.6932399676811203E-4
Prob((oven|JJ) = 2.581977794990963E-4
Prob((complex|NN) = 6.305170239596469E-4
Prob((Township|NNP) = 1.336005344021376E-4
Prob((Macon|NNP) = 1.336005344021376E-4
Prob((Fat|NN) = 9.007386056566384E-5
Prob((dismantled|VBN) = 7.23589001447178E-4
Prob((asexual|JJ) = 5.163955589981926E-4
Prob((Romo|NNP) = 1.336005344021376E-4
Prob((mistake|NN) = 1.801477211313277E-4
Prob((watered|VBN) = 7.23589001447178E-4
Prob((Miss.|NNP) = 5.344021376085504E-4
Prob((reductions|NNS) = 2.6932399676811203E-4
Prob((inevitably|RB) = 6.365372374283895E-4
Prob((198|CD) = 8.445945945945946E-4
Prob((who|WP) = 0.6687116564417178
Prob((shutdown|NN) = 8.106647450909746E-4
Prob((slave|NN) = 9.007386056566384E-5
Prob((country|NN) = 0.002431994235272924
Prob((Russian|JJ) = 0.0010327911179963851
Prob((Dresser|NNP) = 5.344021376085504E-4
Prob((Joliet|NNP) = 1.336005344021376E-4
Prob((solvents|NNS) = 8.079719903043361E-4
Prob((SpA|NNP) = 1.336005344021376E-4
Prob((clause|NN) = 9.007386056566384E-5
Prob((formidable|JJ) = 0.0012909888974954814
Prob((Daschle|NNP) = 1.336005344021376E-4
Prob((shifts|NNS) = 0.0010772959870724481
Prob((takeover|NN) = 9.007386056566384E-5
Prob((toward|IN) = 0.0013324450366422385
Prob((Vannelle|NNP) = 1.336005344021376E-4
Prob((breaches|NNS) = 2.6932399676811203E-4
Prob((myself|PRP) = 8.203445447087777E-4
Prob((off|RB) = 0.003182686187141948
Prob((chemists|NNS) = 2.6932399676811203E-4
Prob((marketing|NN) = 5.404431633939831E-4
Prob((begins|VBZ) = 0.006111535523300229
Prob((reason|NN) = 5.404431633939831E-4
Prob((mln|CD) = 8.445945945945946E-4
Prob((transferring|VBG) = 0.004480286738351254
Prob((Skoda|NNP) = 1.336005344021376E-4
Prob((42|CD) = 0.0016891891891891893
Prob((2p|CD) = 0.001266891891891892
Prob((storage|NN) = 6.305170239596469E-4
Prob((assessors|NNS) = 2.6932399676811203E-4
Prob((players|NNS) = 2.6932399676811203E-4
Prob((garden|NN) = 8.106647450909746E-4
Prob((hub|NN) = 3.602954422626554E-4
Prob((Silkowski|NNP) = 2.672010688042752E-4
Prob((supervisor|NN) = 8.106647450909746E-4
Prob((shells|NNS) = 2.6932399676811203E-4
Prob((Force|NNP) = 1.336005344021376E-4
Prob((LILCO|DT) = 1.590583744234134E-4
Prob((foreign-policy|NN) = 1.801477211313277E-4
Prob((tree|NN) = 9.007386056566384E-5
Prob((Real|NNP) = 1.336005344021376E-4
Prob((upward|RB) = 6.365372374283895E-4
Prob((sealing|VBG) = 8.960573476702509E-4
Prob((camellia|NN) = 9.007386056566384E-5
Prob((orimulsion|NN) = 1.801477211313277E-4
Prob((quadrant|NN) = 9.007386056566384E-5
Prob((RWE|NNP) = 8.016032064128256E-4
Prob((18|CD) = 0.003800675675675676
Prob((Pollock|NNP) = 8.016032064128256E-4
Prob((catalogs|NNS) = 8.079719903043361E-4
Prob((inflame|VB) = 5.005005005005005E-4
Prob((EG&G|NNP) = 1.336005344021376E-4
Prob((conscientious|JJ) = 2.581977794990963E-4
Prob((away|RB) = 0.002546148949713558
Prob((Morristown|NNP) = 8.016032064128256E-4
Prob((subway|NN) = 1.801477211313277E-4
Prob((minister|NN) = 8.106647450909746E-4
Prob(('|'') = 0.013605442176870748
Prob((Gorham|NNP) = 1.336005344021376E-4
Prob((SA|VBD) = 4.3840420868040335E-4
Prob((rankled|VBD) = 4.3840420868040335E-4
Prob((names|NNS) = 0.0010772959870724481
Prob((worsen|VB) = 5.005005005005005E-4
Prob((separate|JJ) = 0.0010327911179963851
Prob((cars|NNS) = 0.008079719903043361
Prob((scrapped|VBN) = 7.23589001447178E-4
Prob((33|CD) = 0.001266891891891892
Prob((visited|VBD) = 0.0021920210434020165
Prob((risked|VBD) = 4.3840420868040335E-4
Prob((Kalahari|NNP) = 1.336005344021376E-4
Prob((titles|NNS) = 5.386479935362241E-4
Prob((Fernando|NNP) = 5.344021376085504E-4
Prob((stand|VBP) = 0.004885993485342019
Prob((instructions|NNS) = 2.6932399676811203E-4
Prob((GRENADA|NNP) = 5.344021376085504E-4
Prob((revalued|VBD) = 4.3840420868040335E-4
Prob((Time-Life|NNP) = 5.344021376085504E-4
Prob((Mich|NNP) = 1.336005344021376E-4
Prob((Charleston|NNP) = 5.344021376085504E-4
Prob((GER|NNP) = 2.672010688042752E-4
Prob((?|.) = 0.005747126436781609
Prob((Technology|NNP) = 0.0032064128256513026
Prob((visit|VBP) = 0.003257328990228013
Prob((maintenance|NN) = 0.0014411817690506215
Prob((concentrations|NNS) = 2.6932399676811203E-4
Prob((hurting|VBG) = 0.0017921146953405018
Prob((federation|NN) = 9.007386056566384E-5
Prob((189|CD) = 8.445945945945946E-4
Prob((moonshine|JJ) = 2.581977794990963E-4
Prob((Baxter|NNP) = 4.008016032064128E-4
Prob((supported|VBN) = 7.23589001447178E-4
Prob((proclaims|VBZ) = 0.0015278838808250573
Prob((run|VBP) = 0.003257328990228013
Prob((everything|NN) = 2.7022158169699153E-4
Prob((run|VBN) = 0.00361794500723589
Prob((veiled|VBN) = 7.23589001447178E-4
Prob((lost|VBN) = 0.004341534008683068
Prob((snowy|JJ) = 2.581977794990963E-4
Prob((sister|NN) = 9.007386056566384E-5
Prob((CIA|NNP) = 4.008016032064128E-4
Prob((remained|VBD) = 4.3840420868040335E-4
Prob((Norris|NNP) = 1.336005344021376E-4
Prob((packing|NN) = 9.007386056566384E-5
Prob((Sanders|NNP) = 1.336005344021376E-4
Prob((directly|RB) = 0.0019096117122851686
Prob((Opel|NNP) = 4.008016032064128E-4
Prob((metal|NN) = 4.503693028283192E-4
Prob((1990s|CD) = 8.445945945945946E-4
Prob((helped|VBD) = 0.00394563787812363
Prob((Vietnam|NNP) = 6.680026720106881E-4
Prob((caused|VBD) = 0.0021920210434020165
Prob((Greenwich|NNP) = 1.336005344021376E-4
Prob((standard|JJ) = 7.74593338497289E-4
Prob((858.2|CD) = 8.445945945945946E-4
Prob((front-runners|NNS) = 2.6932399676811203E-4
Prob((Hampshire|NNP) = 1.336005344021376E-4
Prob((violation|NN) = 2.7022158169699153E-4
Prob((Hudson|NN) = 9.007386056566384E-5
Prob((tore|VBD) = 0.0017536168347216134
Prob((Jamaica|NNP) = 0.0010688042752171009
Prob((Michel|NNP) = 1.336005344021376E-4
Prob((billion-pound|JJ) = 7.74593338497289E-4
Prob((dogged|VBN) = 7.23589001447178E-4
Prob((2-24|CD) = 0.0016891891891891893
Prob((description|NN) = 9.007386056566384E-5
Prob((high-technology|NN) = 9.007386056566384E-5
Prob((Lakeside|NNP) = 2.672010688042752E-4
Prob((82.8|CD) = 8.445945945945946E-4
Prob((government-owned|JJ) = 7.74593338497289E-4
Prob((organizing|VBG) = 0.002688172043010753
Prob((wastes|NNS) = 0.0010772959870724481
Prob((Bureau|NNP) = 5.344021376085504E-4
Prob((1,000-acre|JJ) = 2.581977794990963E-4
Prob((from|IN) = 0.03944037308461026
Prob((shot|NN) = 9.007386056566384E-5
Prob((exempted|VBD) = 4.3840420868040335E-4
Prob((cancers|NNS) = 0.0010772959870724481
Prob((strangely|RB) = 6.365372374283895E-4
Prob((convinced|VBN) = 7.23589001447178E-4
Prob((banter|NN) = 1.801477211313277E-4
Prob((Call|VB) = 5.005005005005005E-4
Prob((Class|NN) = 1.801477211313277E-4
Prob((Chiu|NNP) = 1.336005344021376E-4
Prob((tripod|NN) = 9.007386056566384E-5
Prob((try|VB) = 0.004004004004004004
Prob((arms|NNS) = 2.6932399676811203E-4
Prob((idle|JJ) = 2.581977794990963E-4
Prob((Maynard-based|JJ) = 5.163955589981926E-4
Prob((campaigned|VBN) = 7.23589001447178E-4
Prob((Arbeiter|NNP) = 1.336005344021376E-4
Prob((teaming|VBG) = 8.960573476702509E-4
Prob((Marlborough|NNP) = 1.336005344021376E-4
Prob((recommended|VBN) = 0.001447178002894356
Prob((Fidel|NNP) = 2.672010688042752E-4
Prob((hatchery|NN) = 9.007386056566384E-5
Prob((Research|NNP) = 4.008016032064128E-4
Prob((indicate|VB) = 5.005005005005005E-4
Prob((7/8|CD) = 4.222972972972973E-4
Prob((unabated|JJ) = 2.581977794990963E-4
Prob((1983|CD) = 0.0016891891891891893
Prob((regional|JJ) = 0.0010327911179963851
Prob((completing|VBG) = 0.00985663082437276
Prob((distinctly|RB) = 0.0019096117122851686
Prob((partners|NNS) = 0.0018852679773767843
Prob((Eligio|NNP) = 1.336005344021376E-4
Prob((third-quarter|JJ) = 2.581977794990963E-4
Prob((opportunity|NN) = 1.801477211313277E-4
Prob((put|VBP) = 0.003257328990228013
Prob((Village|NNP) = 1.336005344021376E-4
Prob((secrecy|NN) = 2.7022158169699153E-4
Prob((soya|NNP) = 1.336005344021376E-4
Prob((Uswachoke|NNP) = 4.008016032064128E-4
Prob((formulas|NNS) = 2.6932399676811203E-4
Prob((transferred|VBN) = 7.23589001447178E-4
Prob((Firestone|NNP) = 1.336005344021376E-4
Prob((shape|VB) = 5.005005005005005E-4
Prob((public|NN) = 3.602954422626554E-4
Prob((bombing|VBG) = 0.0017921146953405018
Prob((Altoona|NNP) = 1.336005344021376E-4
Prob((number|NN) = 0.00117096018735363
Prob((copies|NNS) = 2.6932399676811203E-4
Prob((boisterous|JJ) = 5.163955589981926E-4
Prob((all-male|JJ) = 2.581977794990963E-4
Prob((24|CD) = 0.003800675675675676
Prob((Nevada|NNP) = 2.672010688042752E-4
Prob((H3Inc|NNP) = 1.336005344021376E-4
Prob((impetus|NN) = 1.801477211313277E-4
Prob((With|IN) = 0.0029313790806129248
Prob((Or|CC) = 0.005402160864345739
Prob((suburban|JJ) = 0.001549186676994578
Prob((mills|NNS) = 8.079719903043361E-4
Prob((Employees|NNS) = 2.6932399676811203E-4
Prob((scrapped|VBD) = 4.3840420868040335E-4
Prob((pioneers|NNS) = 2.6932399676811203E-4
Prob((yard|NN) = 9.007386056566384E-5
Prob((refueling|NN) = 1.801477211313277E-4
Prob((denounced|VBD) = 4.3840420868040335E-4
Prob((five-year|JJ) = 0.0012909888974954814
Prob((disc|NN) = 9.007386056566384E-5
Prob((views|NNS) = 8.079719903043361E-4
Prob((operations|NNS) = 0.008887691893347698
Prob((ordered|VBN) = 0.002170767004341534
Prob((10-hour|JJ) = 2.581977794990963E-4
Prob((sell|VB) = 0.008008008008008008
Prob((Loreen|NNP) = 1.336005344021376E-4
Prob((tens|NNS) = 0.0016159439806086723
Prob((continues|VBZ) = 7.639419404125286E-4
Prob((manner|NN) = 9.007386056566384E-5
Prob((500,000|CD) = 4.222972972972973E-4
Prob((auxins|NNS) = 2.6932399676811203E-4
Prob((-0-|NN) = 9.007386056566384E-5
Prob((19,000|CD) = 8.445945945945946E-4
Prob((Reports|NNS) = 0.0010772959870724481
Prob((1948EST|CD) = 4.222972972972973E-4
Prob((residing|VBG) = 0.0035842293906810036
Prob((ambush|VB) = 0.002002002002002002
Prob((implants|NNS) = 2.6932399676811203E-4
Prob((cases|NNS) = 8.079719903043361E-4
Prob((Kinzoku|NNP) = 1.336005344021376E-4
Prob((fire|VB) = 0.005005005005005005
Prob((Signs|NNS) = 5.386479935362241E-4
Prob((evaporation|NN) = 9.007386056566384E-5
Prob((backdrop|NN) = 9.007386056566384E-5
Prob((Service|NNP) = 4.008016032064128E-4
Prob((Fears|NNS) = 2.6932399676811203E-4
Prob((would|MD) = 0.2036144578313253
Prob((homes|NNS) = 5.386479935362241E-4
Prob((Squibb|NNP) = 1.336005344021376E-4
Prob((expected|JJ) = 2.581977794990963E-4
Prob((secretary|NN) = 3.602954422626554E-4
Prob((lost|VBD) = 0.0035072336694432268
Prob((coming|VBG) = 0.0017921146953405018
Prob((Callan|NNP) = 1.336005344021376E-4
Prob((leaders|NNS) = 0.00134661998384056
Prob((corporate|JJ) = 0.0010327911179963851
Prob((Verde|NNP) = 1.336005344021376E-4
Prob((memory-chip|NN) = 9.007386056566384E-5
Prob((South|JJ) = 0.0012909888974954814
Prob((Lehi|NNP) = 0.0018704074816299266
Prob((chairman|NN) = 8.106647450909746E-4
Prob((Fernandez|NNP) = 1.336005344021376E-4
Prob((seemed|VBD) = 4.3840420868040335E-4
Prob((shoppers|NNS) = 0.0010772959870724481
Prob((Chumash|NNP) = 1.336005344021376E-4
Prob((occurrences|NNS) = 2.6932399676811203E-4
Prob((lakeshore|NN) = 9.007386056566384E-5
Prob((Eugenio|NNP) = 1.336005344021376E-4
Prob((launched|VBD) = 8.768084173608067E-4
Prob((everyone|NN) = 9.007386056566384E-5
Prob((summers|NNS) = 2.6932399676811203E-4
Prob((Co.|NNP) = 0.008416833667334669
Prob((text|NN) = 9.007386056566384E-5
Prob((Do|VBP) = 0.003257328990228013
Prob((Sen|NNP) = 9.352037408149633E-4
Prob((broken|VBN) = 7.23589001447178E-4
Prob((Asian|JJ) = 0.002581977794990963
Prob((emerge|VBP) = 0.006514657980456026
Prob((bottles|NNS) = 0.00134661998384056
Prob((generating|VBG) = 0.0017921146953405018
Prob((child|NN) = 9.007386056566384E-5
Prob((News|NNP) = 2.672010688042752E-4
Prob((Arlington|NNP) = 5.344021376085504E-4
Prob((poisonous|JJ) = 5.163955589981926E-4
Prob((spreading|VBG) = 0.002688172043010753
Prob((Zealand|NNP) = 1.336005344021376E-4
Prob((those|DT) = 0.0033402258628916813
Prob((stockpiles|NNS) = 2.6932399676811203E-4
Prob((Constructors|NNPS) = 0.03076923076923077
Prob((house|VB) = 0.001001001001001001
Prob((state-owned|JJ) = 0.0010327911179963851
Prob((`deplores|NNS) = 2.6932399676811203E-4
Prob((firsthand|JJ) = 2.581977794990963E-4
Prob((APS|NNP) = 1.336005344021376E-4
Prob((Field|NNP) = 1.336005344021376E-4
Prob((a.m|RB) = 6.365372374283895E-4
Prob((Connie|NNP) = 1.336005344021376E-4
Prob((he|PRP) = 0.1583264971287941
Prob((TI|NNP) = 0.0012024048096192384
Prob((misdemeanor|NN) = 9.007386056566384E-5
Prob((seats|NNS) = 2.6932399676811203E-4
Prob((lectures|NNS) = 2.6932399676811203E-4
Prob((remained|VBN) = 0.001447178002894356
Prob((Hills-based|NNP) = 1.336005344021376E-4
Prob((fish|NN) = 8.106647450909746E-4
Prob((taping|VBG) = 8.960573476702509E-4
Prob((utilize|VB) = 0.002002002002002002
Prob((gratifying|JJ) = 2.581977794990963E-4
Prob((departures|NNS) = 2.6932399676811203E-4
Prob((is|VBZ) = 0.33689839572192515
Prob((budget|NN) = 5.404431633939831E-4
Prob((Arabia|NNP) = 1.336005344021376E-4
Prob((two|CD) = 0.027449324324324325
Prob((battling|NN) = 9.007386056566384E-5
Prob((Turkish|JJ) = 5.163955589981926E-4
Prob((Hood|NNP) = 1.336005344021376E-4
Prob((ivory|NN) = 9.007386056566384E-5
Prob((Board|NNP) = 2.672010688042752E-4
Prob((500,000-square-foot|JJ) = 2.581977794990963E-4
Prob((10,357|CD) = 4.222972972972973E-4
Prob((Bingaman|NNP) = 1.336005344021376E-4
Prob((Nikon|NNP) = 4.008016032064128E-4
Prob((seedlings|NNS) = 0.00134661998384056
Prob((close|RB) = 0.003182686187141948
Prob((7,631|CD) = 4.222972972972973E-4
Prob((expect|VBP) = 0.004885993485342019
Prob((Ropers|NNS) = 2.6932399676811203E-4
Prob((766,000|CD) = 4.222972972972973E-4
Prob((PVC|NN) = 9.007386056566384E-5
Prob((returned|VBD) = 0.00131521262604121
Prob((non-racial|JJ) = 0.0010327911179963851
Prob((time|NN) = 0.0031525851197982345
Prob((options|NNS) = 0.0010772959870724481
Prob((Laborers|NNP) = 1.336005344021376E-4
Prob((sparked|VBN) = 0.001447178002894356
Prob((insisted|VBD) = 0.00263042525208242
Prob((ATLANTA|NNP) = 2.672010688042752E-4
Prob((premier|NN) = 9.007386056566384E-5
Prob((Gothenburg|NNP) = 1.336005344021376E-4
Prob((mostly|RB) = 0.003182686187141948
Prob((fiscal|JJ) = 5.163955589981926E-4
Prob((containers|NNS) = 5.386479935362241E-4
Prob((risk|NN) = 2.7022158169699153E-4
Prob((joined|VBD) = 8.768084173608067E-4
Prob((eligible|JJ) = 5.163955589981926E-4
Prob((Pfister|NNP) = 2.672010688042752E-4
Prob((overall|JJ) = 7.74593338497289E-4
Prob((eve|NN) = 9.007386056566384E-5
Prob((clueless|JJ) = 5.163955589981926E-4
Prob((Bulbs|NNS) = 2.6932399676811203E-4
Prob((fourth-story|JJ) = 2.581977794990963E-4
Prob((accomplish|VB) = 0.002002002002002002
Prob((francs|NNS) = 0.00134661998384056
Prob((Granada|NNP) = 1.336005344021376E-4
Prob((3/4|CD) = 0.001266891891891892
Prob((foundered|VBN) = 0.001447178002894356
Prob((now-closed|JJ) = 2.581977794990963E-4
Prob((suspicious|JJ) = 2.581977794990963E-4
Prob((international|JJ) = 7.74593338497289E-4
Prob((una|NNP) = 5.344021376085504E-4
Prob((baby|NN) = 9.007386056566384E-5
Prob((features|NNS) = 0.0010772959870724481
Prob((reopening|VBG) = 8.960573476702509E-4
Prob((Mercedes-Benz|NNP) = 8.016032064128256E-4
Prob((finishing|VBG) = 0.007168458781362007
Prob((acquired|VBN) = 0.001447178002894356
Prob((put|VBD) = 8.768084173608067E-4
Prob((Associates|NNPS) = 0.007692307692307693
Prob((unusual|JJ) = 7.74593338497289E-4
Prob((135,000|CD) = 4.222972972972973E-4
Prob((Austria|NNP) = 1.336005344021376E-4
Prob((transferred|VBD) = 4.3840420868040335E-4
Prob((1974|CD) = 4.222972972972973E-4
Prob((restricted|VBN) = 0.001447178002894356
Prob((Boat|NNP) = 4.008016032064128E-4
Prob((16.8|CD) = 8.445945945945946E-4
Prob((both|CC) = 0.007202881152460984
Prob((needed|VBN) = 0.002170767004341534
Prob((daylong|JJ) = 2.581977794990963E-4
Prob((coast|NN) = 1.801477211313277E-4
Prob((550|CD) = 4.222972972972973E-4
Prob((radio|NN) = 9.007386056566384E-5
Prob((jab|NN) = 9.007386056566384E-5
Prob((laborers|NNS) = 5.386479935362241E-4
Prob((gas|NN) = 0.00117096018735363
Prob((one-on-one|JJ) = 2.581977794990963E-4
Prob((Bryan|NNP) = 2.672010688042752E-4
Prob((affecting|VBG) = 8.960573476702509E-4
Prob((Boise|NNP) = 9.352037408149633E-4
Prob((calls|NNS) = 2.6932399676811203E-4
Prob((post-Cold|JJ) = 5.163955589981926E-4
Prob((sign|NN) = 3.602954422626554E-4
Prob((holdings|NNS) = 2.6932399676811203E-4
Prob((-RSB-|JJ) = 2.581977794990963E-4
Prob((included|VBN) = 0.001447178002894356
Prob((are|VBP) = 0.2703583061889251
Prob((indicated|VBN) = 7.23589001447178E-4
Prob((1,450-megawatt|JJ) = 5.163955589981926E-4
Prob((8.50-an-hour|CD) = 0.001266891891891892
Prob((say|VBP) = 0.03257328990228013
Prob((Glance|NN) = 1.801477211313277E-4
Prob((Loro|NNP) = 2.672010688042752E-4
Prob((snipers|NNS) = 2.6932399676811203E-4
Prob((Farms|NNS) = 5.386479935362241E-4
Prob((part|NN) = 0.004053323725454873
Prob((temporary|JJ) = 5.163955589981926E-4
Prob((289,000|CD) = 4.222972972972973E-4
Prob((Cowen|NNP) = 1.336005344021376E-4
Prob((Mazda|NNP) = 1.336005344021376E-4
Prob((100-megawatt|JJ) = 2.581977794990963E-4
Prob((Aoshima|NNP) = 1.336005344021376E-4
Prob((Pier|NNP) = 1.336005344021376E-4
Prob((rail|NN) = 9.007386056566384E-5
Prob((Sony|NNP) = 1.336005344021376E-4
Prob((farcical|JJ) = 2.581977794990963E-4
Prob((Maynard|NNP) = 1.336005344021376E-4
Prob((visited|VBN) = 0.005065123010130246
Prob((480,000|CD) = 8.445945945945946E-4
Prob((Bakeries|NNPS) = 0.015384615384615385
Prob((arch-rival|NN) = 9.007386056566384E-5
Prob((Farms|NNP) = 4.008016032064128E-4
Prob((Hoechst|NNP) = 1.336005344021376E-4
Prob((boosting|VBG) = 0.0017921146953405018
Prob((wants|VBZ) = 0.006875477463712758
Prob((game|NN) = 1.801477211313277E-4
Prob((proceeding|VBG) = 0.0017921146953405018
Prob((Regional|NNP) = 1.336005344021376E-4
Prob((Whittier|NNP) = 1.336005344021376E-4
Prob((Hong|NNP) = 4.008016032064128E-4
Prob((agave|JJ) = 2.581977794990963E-4
Prob((finance|VB) = 0.0045045045045045045
Prob((Recycling|NNP) = 1.336005344021376E-4
Prob((heir|NN) = 9.007386056566384E-5
Prob((governor|NN) = 2.7022158169699153E-4
Prob((Makin|NNP) = 2.672010688042752E-4
Prob((met|VBN) = 7.23589001447178E-4
Prob((-01-16-96|CD) = 4.222972972972973E-4
Prob((Over|IN) = 1.3324450366422385E-4
Prob((texture|NN) = 9.007386056566384E-5
Prob((between|IN) = 0.004930046635576282
Prob((Midwestern|JJ) = 2.581977794990963E-4
Prob((above-average|JJ) = 2.581977794990963E-4
Prob((prompting|VBG) = 8.960573476702509E-4
Prob((forgotten|VBN) = 7.23589001447178E-4
Prob((incinerator|NN) = 3.602954422626554E-4
Prob((support|NN) = 8.106647450909746E-4
